Column1;Row.names;short_id;date2;rhino;species;sample_type;rhino_sex;rhino_origin;rhino_age;sample_id;days_boma;dw;pairing_day;day_exp;dung_rhino;dung_sex;dung_origin;pairing_sex;pairing_origin;pairing_id; 6-Methyl-2-heptanone; Cyclosativene;(-)-?-Citronellene;1,3-Hexadiene, 3-ethyl-2,5-dimethyl-;1,5,9-Decatriene, 2,3,5,8-tetramethyl-;1,6-Octadiene, 5,7-dimethyl-;1,7-Dimethyl-4-(1-methylethyl)cyclodecane;1-Hexadecanol;2,2-Diethylacetamide;2,6-Dimethyldecane-;2- Octene(Z)-;2-Octene, 3,7,-dimethyl-, (Z)-;4-Nonanone, 7-ethyl-;4a,8-Dimethyl-2-(prop-1-en-2-yl)-1,2,3,4,4a,5,6,7-octahydronaphtalane;5-Hepten-2-one, 6-methyl-;9,12-Tetradecadien-1-ol, (Z,E)-;Aromandendrene;Caryophyllene;Copaene;Decane;Decane, 2,6,6-trimethyl-;Dodecane;Ethane, 1,1-diethoxy-;Ethylbenzene;Farnesan;Humulene;Isobutyl isothiocyanate;Mesitylene;Nonadecane;Octadecane;Tetradecane;Tridecane;Undecane;cis-Verbenyl acetate ;n-Hexadecanoic acid;p-Menthen-2-ol;?-Muurolene;shannon_diversity;rhino_ordered
126;MpJo2;MpJo2;1/8/2024;Mpilo;Diceros_bicornis;Experiment;m;Mpilo;5;M14-37;37;8903;2;2;Joko;f;Ithala;mf;Mp_It;Mpi_Joko;0;4.35369E+14;0;5.47277E+14;4.23199E+14;7.22024E+14;0;0;0;0;0;4.38733E+14;0;0;0;2.5609E+14;0;9.54157E+13;1.13155E+14;0;0;3.12206E+14;0;0;2.97339E+13;0;0;7.21493E+14;0;0;2.85691E+14;0;3.73905E+14;0;0;1.1493E+14;0;2.36973E+14;Mpilo
127;MpJo3;MpJo3;2/8/2024;Mpilo;Diceros_bicornis;Experiment;m;Mpilo;5;M14-38;38;9509;3;3;Joko;f;Ithala;mf;Mp_It;Mpi_Joko;0;0;0;8.98507E+14;6.2583E+14;6.46429E+14;0;0;0;1.61089E+14;0;623441495.9;0;0;0;4.51565E+13;0;2.26342E+14;3.02686E+14;2.07843E+14;0;4.3036E+13;0;0;2.73371E+14;1.8877E+14;0;7.85269E+14;0;0;9.85556E+14;2.51001E+14;3.83534E+14;0;0;9.42282E+14;0;2.40421E+14;Mpilo
128;MpNs10;MpNs10;9/8/2024;Mpilo;Diceros_bicornis;Experiment;m;Mpilo;5;M14-45;45;7598;1;10;Nsele;m;Ithala;mm;Mp_It;Mpi_Nsel;0;6.75609E+14;0;8.25537E+14;4.16494E+13;7.13883E+14;0;0;0;0;0;1.97339E+14;0;0;6.90764E+14;7.71281E+14;0;1.50333E+13;1.64404E+13;4.14732E+14;0;6.39404E+14;3.01587E+14;0;3.56045E+14;0;1.36122E+14;1.97817E+14;0;0;2.01663E+14;5.0684E+14;5.07442E+14;0;0;2.06741E+13;0;2.75061E+14;Mpilo
129;MpNs11;MpNs11;10/8/2024;Mpilo;Diceros_bicornis;Experiment;m;Mpilo;5;M14-46;46;12201;2;11;Nsele;m;Ithala;mm;Mp_It;Mpi_Nsel;0;8.52838E+14;0;6.8935E+14;6.64328E+14;8.34404E+14;0;0;0;0;0;7.78495E+14;0;4.70019E+14;0;3.99108E+14;0;1.55169E+14;3.03696E+13;1.88508E+14;0;9.95264E+12;0;6.65136E+14;4.00673E+14;1.23986E+14;7.86202E+14;2.02507E+14;0;0;1.04547E+14;5.1789E+14;6.0378E+14;0;0;4.987E+14;2.22319E+14;2.79206E+14;Mpilo
130;MpNs12;MpNs12;11/8/2024;Mpilo;Diceros_bicornis;Experiment;m;Mpilo;5;M14-47;47;10525;3;12;Nsele;m;Ithala;mm;Mp_It;Mpi_Nsel;0;1.89629E+14;0;6.67435E+14;1.18619E+14;7.15941E+13;0;0;0;0;0;7.37727E+14;0;0;0;9.21241E+14;1.40398E+14;2.60536E+14;4.06145E+14;2.34866E+14;0;1.34801E+14;5.38659E+14;0;3.69009E+14;2.63E+14;1.0867E+14;1.62274E+14;0;0;1.33081E+14;7.61489E+14;7.60626E+13;0;0;8.87549E+13;3.52532E+14;2.67536E+14;Mpilo
131;MpQa7;MpQa7;6/8/2024;Mpilo;Diceros_bicornis;Experiment;m;Mpilo;5;M14-42;42;10483;1;7;Qaphela;f;Ithala;mf;Mp_It;Mpi_Qaph;0;3.95997E+14;0;8.62776E+14;2.7029E+13;7.63578E+14;0;0;0;0;0;2.44937E+14;0;0;0;2.68065E+14;0;7.96022E+14;1.25834E+14;1.18374E+14;0;3.85754E+13;0;0;2.74994E+13;0;0;5.9078E+14;0;0;0;2.18138E+14;4.91838E+14;0;0;9.59516E+14;0;2.55006E+14;Mpilo
132;MpQa8;MpQa8;7/8/2024;Mpilo;Diceros_bicornis;Experiment;m;Mpilo;5;M14-43;43;10377;2;8;Qaphela;f;Ithala;mf;Mp_It;Mpi_Qaph;0;8.88959E+14;0;8.45964E+14;8.02887E+14;8.59244E+14;0;0;0;0;0;198201344;0;0;0;4.82261E+14;0;9.87768E+14;2.32118E+14;0;0;6.5741E+14;0;0;3.36038E+14;0;1.47813E+14;0;0;0;3.02248E+14;4.5921E+14;4.57562E+14;0;0;0;0;2.34518E+14;Mpilo
133;MpQa9;MpQa9;8/8/2024;Mpilo;Diceros_bicornis;Experiment;m;Mpilo;5;M14-44;44;9028;3;9;Qaphela;f;Ithala;mf;Mp_It;Mpi_Qaph;0;9.05012E+13;0;5.33134E+13;6.41007E+14;4.85804E+14;0;0;0;0;0;2.276E+14;0;1.22541E+14;3.99348E+14;6.59201E+14;0;1.72344E+14;2.64574E+14;1.3151E+14;0;3.32354E+13;2.32117E+14;0;3.97794E+13;1.90689E+14;1.12732E+14;7.39189E+14;0;0;8.44516E+14;3.3002E+14;2.07205E+14;0;0;6.3443E+14;2.112E+14;2.79561E+14;Mpilo
134;MpSo13;MpSo13;12/8/2024;Mpilo;Diceros_bicornis;Experiment;m;Mpilo;5;M14-48;48;9348;1;13;Somiso;m;Ithala;mm;Mp_It;Mpi_Somi;0;4.91597E+14;0;9.86992E+14;5.97413E+14;7.78721E+14;0;0;0;0;0;3.12919E+14;0;8.10975E+14;0;4.17423E+14;0;1.10699E+14;1.67213E+14;0;0;5.23065E+14;2.86986E+14;0;3.55274E+14;1.22948E+14;1.15697E+14;7.65673E+14;0;0;1.0004E+14;3.15438E+14;2.29661E+14;0;0;2.18587E+14;1.38338E+14;2.78992E+14;Mpilo
135;MpSo14;MpSo14;13/8/2024;Mpilo;Diceros_bicornis;Experiment;m;Mpilo;5;M14-49;49;9322;2;14;Somiso;m;Ithala;mm;Mp_It;Mpi_Somi;0;3.42583E+14;0;9.97727E+14;4.2805E+14;6.48826E+14;0;0;0;0;0;3.15376E+14;0;4.06314E+14;0;2.65646E+14;0;7.06951E+14;1.08541E+14;0;0;3.27782E+14;0;0;2.43432E+14;0;1.18754E+14;6.85656E+12;0;0;8.55339E+14;2.86102E+14;2.46393E+14;0;0;0;0;2.62712E+14;Mpilo
136;MpSo15;MpSo15;14/8/2024;Mpilo;Diceros_bicornis;Experiment;m;Mpilo;5;M14-50;50;8655;3;15;Somiso;m;Ithala;mm;Mp_It;Mpi_Somi;0;5.96136E+14;0;2.15432E+14;1.05088E+14;1.57349E+14;0;0;0;0;6.99391E+14;4.37462E+14;0;1.07854E+14;0;7.37005E+14;0;1.06419E+14;1.99933E+14;0;0;9.04026E+14;0;0;3.71323E+14;0;0;7.0571E+14;0;0;1.31151E+13;3.91749E+14;4.59517E+14;0;0;0;0;2.63152E+14;Mpilo
137;MpTh16;MpTh16;15/8/2024;Mpilo;Diceros_bicornis;Experiment;m;Mpilo;5;M14-51;51;904;1;16;TheRock;m;Thanda;mm;Mp_Th;Mpi_TheR;0;9.32195E+14;0;2.37508E+14;1.16756E+14;2.30852E+14;0;0;0;0;1.01942E+13;7.68713E+14;0;1.38483E+14;0;8.89158E+14;0;1.71247E+14;2.08014E+14;0;0;6.38561E+14;0;0;4.41327E+14;0;1.8198E+14;1.02677E+14;0;0;1.66663E+14;3.30068E+14;4.86275E+14;0;0;0;0;2.69928E+14;Mpilo
138;MpTh17;MpTh17;16/8/2024;Mpilo;Diceros_bicornis;Experiment;m;Mpilo;5;M14-52;52;7693;2;17;TheRock;m;Thanda;mm;Mp_Th;Mpi_TheR;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.6654E+14;0;1.93598E+14;0;0;0;0;3.34088E+14;Mpilo
139;MpTh18;MpTh18;17/8/2024;Mpilo;Diceros_bicornis;Experiment;m;Mpilo;5;M14-53;53;7038;3;18;TheRock;m;Thanda;mm;Mp_Th;Mpi_TheR;0;2.48747E+14;0;2.88247E+14;2.38E+14;2.02923E+14;0;0;0;0;0;1.26328E+14;0;2.11716E+14;0;1.35383E+14;0;3.59556E+14;4.93141E+14;6.1458E+14;0;2.68263E+14;0;0;8.70855E+14;0;4.5654E+14;2.40035E+14;0;0;3.65841E+13;1.4448E+14;1.72286E+14;1.5602E+14;0;0;0;2.76994E+14;Mpilo
150;MsFa1;MsFa1;31/7/2024;Mshanelo;Diceros_bicornis;Experiment;m;Ithala;6;I153-38;38;8608;1;1;FatAmy;f;Manyoni;mf;It_Ma;Msh_FatA;0;6.06301E+14;0;1.25329E+14;7.08942E+14;1.23611E+14;0;0;0;2.58497E+13;0;4.91853E+14;0;5.56773E+14;0;4.43766E+14;0;9.6896E+14;1.11173E+14;0;1.12868E+14;3.71134E+14;0;0;2.16714E+14;0;1.5108E+14;1.03474E+14;0;0;1.40833E+14;0;8.19564E+14;0;1.19257E+14;1.07897E+14;0;2.7984E+14;Mshanelo
151;MsFa2;MsFa2;1/8/2024;Mshanelo;Diceros_bicornis;Experiment;m;Ithala;6;I153-39;39;863;2;2;FatAmy;f;Manyoni;mf;It_Ma;Msh_FatA;0;4.14975E+14;0;1.02837E+14;1.26505E+14;1.00202E+14;0;0;0;5.03072E+14;0;1.33364E+14;0;0;3.92854E+14;7.57291E+14;0;4.46185E+14;9.22529E+14;4.22258E+14;2.19472E+14;5.97894E+14;0;0;2.8897E+13;0;1.26701E+14;2.00182E+13;0;0;5.71287E+14;0;6.37206E+14;0;0;1.69413E+14;0;2.78234E+13;Mshanelo
152;MsFa3;MsFa3;2/8/2024;Mshanelo;Diceros_bicornis;Experiment;m;Ithala;6;I153-40;40;10168;3;3;FatAmy;f;Manyoni;mf;It_Ma;Msh_FatA;0;1.26267E+14;0;3.46546E+14;1.21193E+14;2.97874E+14;0;0;0;0;2.02949E+14;9.11586E+14;0;0;1.18635E+14;5.49832E+14;0;1.19368E+14;3.54733E+14;0;0;5.8081E+13;1.73574E+14;0;7.58403E+14;0;1.97467E+14;2.2732E+14;0;0;0;0;8.37589E+14;0;0;2.11319E+14;0;2.68657E+14;Mshanelo
153;MsJo7;MsJo7;6/8/2024;Mshanelo;Diceros_bicornis;Experiment;m;Ithala;6;I153-44;44;8694;1;7;Joko;f;Ithala;mf;It_It;Msh_Joko;0;3.55792E+14;0;2.09718E+14;7.59467E+14;2.10001E+14;0;0;0;0;1.14001E+14;7.97009E+14;0;0;0;4.08839E+14;0;3.11908E+14;6.10616E+14;2.7921E+14;0;4.51509E+13;7.95391E+13;0;3.08755E+14;0;1.68502E+14;1.36261E+14;0;0;0;2.13809E+14;5.37873E+14;0;0;1.67086E+14;0;2.65792E+14;Mshanelo
154;MsJo8;MsJo8;7/8/2024;Mshanelo;Diceros_bicornis;Experiment;m;Ithala;6;I153-45;45;9367;2;8;Joko;f;Ithala;mf;It_It;Msh_Joko;0;1.35712E+14;0;6.40367E+14;1.99528E+14;3.99465E+14;0;0;4.75749E+14;5.7682E+14;1.99242E+14;1.51023E+14;0;0;0;1.44441E+14;0;3.40529E+14;3.77133E+14;8.09972E+13;0;1.42882E+14;2.0619E+14;0;1.08916E+14;2.76318E+14;6.40621E+14;2.25046E+14;5.72837E+13;0;0;7.02301E+14;1.43907E+14;0;0;3.37361E+13;0;2.80947E+14;Mshanelo
155;MsJo9;MsJo9;8/8/2024;Mshanelo;Diceros_bicornis;Experiment;m;Ithala;6;I153-46;46;10381;3;9;Joko;f;Ithala;mf;It_It;Msh_Joko;0;1.98808E+14;0;7.45269E+14;1.43075E+14;4.78043E+14;0;0;0;0;2.18889E+14;1.66963E+14;0;1.71714E+13;1.41498E+14;1.0642E+14;0;2.97789E+14;5.01585E+14;0;0;8.06438E+14;1.97361E+14;0;1.18832E+14;0;3.52531E+14;2.13135E+14;0;0;2.04781E+14;4.04367E+14;9.15891E+14;0;3.18334E+14;2.22248E+14;0;2.80544E+14;Mshanelo
156;MsMp13;MsMp13;12/8/2024;Mshanelo;Diceros_bicornis;Experiment;m;Ithala;6;I153-50;50;9705;1;13;Mpilo;m;Mpilo;mm;It_Mp;Msh_Mpil;0;1.19788E+14;0;3.05772E+14;1.15036E+14;2E+14;0;0;0;0;0;1.75151E+14;0;0;0;8.12963E+14;0;2.13973E+14;2.58866E+14;0;0;6.53879E+14;0;0;7.66968E+14;2.18348E+14;1.90575E+14;2.88253E+14;0;0;0;3.58121E+14;5.67093E+14;0;0;7.37253E+14;0;2.57173E+14;Mshanelo
157;MsMp14;MsMp14;13/8/2024;Mshanelo;Diceros_bicornis;Experiment;m;Ithala;6;I153-51;51;10958;2;14;Mpilo;m;Mpilo;mm;It_Mp;Msh_Mpil;0;6.45552E+14;1114637469;2.30719E+14;7.19228E+14;1.86118E+14;0;0;0;0;0;1.24828E+14;0;0;0;6.0584E+14;0;1.43565E+14;2.17775E+14;0;0;5.91828E+13;0;0;4.63931E+14;0;2.32559E+14;1.91238E+14;0;0;0;3.54437E+14;4.67571E+13;0;0;6.8237E+13;0;2.5249E+14;Mshanelo
158;MsMp15;MsMp15;14/8/2024;Mshanelo;Diceros_bicornis;Experiment;m;Ithala;6;I153-52;52;7868;3;15;Mpilo;m;Mpilo;mm;It_Mp;Msh_Mpil;0;1.8478E+14;0;3.8711E+14;2.05786E+13;3.2693E+14;0;0;5.58235E+13;0;1.87702E+14;2.27032E+14;0;0;0;1.31089E+14;0;3.09438E+14;4.90587E+14;0;0;1.33107E+14;2.53327E+14;0;6.75325E+14;2.84374E+14;1.53343E+14;2.75132E+14;0;0;1.50626E+13;6.44677E+14;9.08707E+14;0;0;1.2742E+14;0;2.81426E+14;Mshanelo
159;MsNd10;MsNd10;9/8/2024;Mshanelo;Diceros_bicornis;Experiment;m;Ithala;6;I153-47;47;10021;1;10;Ndlebe;f;Somkhanda;mf;It_So;Msh_Ndle;0;2.79512E+14;0;1.04334E+14;3.48491E+14;7.77326E+14;0;0;0;0;5.42589E+14;2.08161E+14;0;0;0;2.52472E+14;0;6.04425E+13;5.50313E+14;0;0;1.55645E+14;4.34328E+14;0;9.15888E+14;5.90903E+14;6.62556E+14;2.44028E+14;0;0;0;1.06252E+14;1.01221E+13;0;6.5674E+14;2.20938E+14;0;2.67264E+14;Mshanelo
160;MsNd11;MsNd11;10/8/2024;Mshanelo;Diceros_bicornis;Experiment;m;Ithala;6;I153-48;48;10113;2;11;Ndlebe;f;Somkhanda;mf;It_So;Msh_Ndle;0;1.17054E+14;0;2.75968E+13;8.39627E+14;2.81605E+13;0;0;0;0;1.01327E+14;9.72355E+14;0;0;0;5.668E+14;0;2.05796E+14;2.22362E+14;0;0;4.28323E+14;9.5573E+14;0;3.23617E+14;0;2.38746E+14;1.66317E+14;0;0;0;0;4.63323E+14;0;0;2.34826E+14;0;2.55307E+14;Mshanelo
161;MsNd12;MsNd12;11/8/2024;Mshanelo;Diceros_bicornis;Experiment;m;Ithala;6;I153-49;49;9088;3;12;Ndlebe;f;Somkhanda;mf;It_So;Msh_Ndle;0;1.28911E+14;0;4.01923E+14;1.87473E+14;4.57113E+13;0;0;0;0;1.72139E+14;2.87862E+14;0;0;0;1.27706E+14;0;3.36196E+14;3.99377E+14;0;0;8.42072E+14;1.65757E+14;1.03857E+14;8.45735E+14;3.84434E+13;3.58518E+14;3.904E+14;0;0;0;4.1592E+14;7.95069E+14;0;0;1.61245E+14;0;2.73514E+14;Mshanelo
162;MsNs16;MsNs16;15/8/2024;Mshanelo;Diceros_bicornis;Experiment;m;Ithala;6;I153-53;53;7829;1;16;Nsele;m;Ithala;mm;It_It;Msh_Nsel;0;1.16096E+14;3.72946E+14;2.16218E+14;1.2234E+14;1.86939E+14;0;0;0;0;0;7.85823E+13;0;0;0;6.45837E+14;0;2.18165E+14;3.27241E+13;0;0;2.94329E+14;1.38359E+14;0;3.79575E+14;1.77309E+14;3.90486E+14;1.58107E+14;0;0;7.82292E+14;0;0;0;2.63141E+14;8.39946E+13;0;2.59923E+14;Mshanelo
163;MsNs17;MsNs17;16/8/2024;Mshanelo;Diceros_bicornis;Experiment;m;Ithala;6;I153-54;54;7909;2;17;Nsele;m;Ithala;mm;It_It;Msh_Nsel;0;1.79746E+14;1.67078E+14;5.70184E+14;1.84009E+14;3.94652E+14;0;0;0;0;0;1.44498E+14;0;0;3.05856E+14;1.37019E+14;0;2.29842E+14;4.58824E+13;0;0;1.12919E+13;1.2347E+14;0;8.29929E+14;2.08205E+14;3.92649E+14;1.77973E+13;0;0;0;7.04473E+14;8.35634E+13;0;0;0;0;2.66766E+14;Mshanelo
164;MsNs18;MsNs18;17/8/2024;Mshanelo;Diceros_bicornis;Experiment;m;Ithala;6;I153-55;55;8887;3;18;Nsele;m;Ithala;mm;It_It;Msh_Nsel;0;1.24308E+14;0;4.07623E+14;1.55781E+14;2.71109E+14;0;0;0;0;1.83863E+14;1.50747E+14;0;0;0;1.16942E+14;0;1.8657E+14;2.19609E+14;0;0;4.42442E+13;1.54915E+14;0;4.56243E+14;0;5.18698E+14;2.20171E+14;0;0;0;0;4.76212E+14;0;3.50572E+14;9.28182E+13;0;2.59826E+14;Mshanelo
165;MsTh4;MsTh4;3/8/2024;Mshanelo;Diceros_bicornis;Experiment;m;Ithala;6;I153-41;41;8471;1;4;TheRock;m;Thanda;mm;It_Th;Msh_TheR;0;2.45996E+14;0;1.1298E+14;4.2933E+14;8.83468E+14;0;0;0;0;4.00786E+14;5.3896E+14;0;0;0;2.03261E+14;0;2.79343E+14;6.6208E+14;2.9532E+13;0;4.26081E+14;1.01211E+14;0;2.40215E+14;0;1.60209E+13;1.22221E+14;0;0;0;1.58911E+14;4.7341E+14;0;1.97705E+14;1.66781E+14;0;2.69776E+14;Mshanelo
166;MsTh5;MsTh5;4/8/2024;Mshanelo;Diceros_bicornis;Experiment;m;Ithala;6;I153-42;42;9068;2;5;TheRock;m;Thanda;mm;It_Th;Msh_TheR;0;3.70882E+14;0;1.06794E+14;1.15531E+14;1.18507E+14;0;0;0;0;0;9.6074E+14;0;0;0;6.43807E+14;0;3.59768E+14;1.86008E+14;2.18722E+14;0;4.98944E+14;0;0;4.52881E+14;6.44187E+14;0;1.30274E+13;0;0;3.7109E+14;2.56303E+14;5.78048E+14;0;0;4.27847E+14;0;1.351E+14;Mshanelo
167;MsTh6;MsTh6;5/8/2024;Mshanelo;Diceros_bicornis;Experiment;m;Ithala;6;I153-43;43;9059;3;6;TheRock;m;Thanda;mm;It_Th;Msh_TheR;0;7.10168E+14;0;3.04763E+14;8.91296E+13;2.31702E+14;0;0;0;3.32259E+14;6.52434E+13;1.06635E+13;0;0;0;4.78402E+14;0;1.18335E+14;1.81545E+14;4.64068E+14;0;6.7506E+14;1.17367E+14;0;4.26765E+14;0;1.57949E+14;2.07004E+14;0;0;0;0;7.12316E+14;0;0;4.72011E+14;0;2.62094E+14;Mshanelo
178;NdBi16;NdBi16;15/8/2024;Ndlebe;Diceros_bicornis;Experiment;f;Somkhanda;8;SKBF50-50;50;6996;1;16;Billie;f;Thanda;ff;So_Th;Ndl_Bill;0;1.2378E+14;0;6.44101E+14;1.11389E+14;0;2.49907E+14;0;0;0;0;5.015E+14;0;2.14197E+14;0;7.55988E+14;0;3.05961E+14;2.74592E+14;2.90497E+14;0;1.42305E+14;0;0;4.58557E+14;3.04662E+14;0;0;0;0;2.77295E+14;7.59399E+13;9.04704E+14;0;0;0;0;2.49994E+14;Ndlebe
179;NdBi17;NdBi17;16/8/2024;Ndlebe;Diceros_bicornis;Experiment;f;Somkhanda;8;SKBF50-51;51;6235;2;17;Billie;f;Thanda;ff;So_Th;Ndl_Bill;2.41838E+14;2.19454E+14;0;6.38959E+14;1.1763E+14;6.79098E+14;1.86609E+14;2.58325E+14;7.87255E+14;0;0;6.05011E+14;0;2.16872E+14;0;8.27907E+14;0;3.05864E+14;5.00531E+13;2.8837E+14;0;1.53566E+14;0;0;3.29347E+14;2.67346E+14;1.60871E+14;1.62025E+14;0;0;2.61123E+14;6.55579E+13;1.03971E+14;0;2.94696E+13;1.0359E+14;3.49373E+14;2.85446E+14;Ndlebe
180;NdBi18;NdBi18;17/8/2024;Ndlebe;Diceros_bicornis;Experiment;f;Somkhanda;8;SKBF50-52;52;948;3;18;Billie;f;Thanda;ff;So_Th;Ndl_Bill;3.48594E+14;1.75411E+14;0;5.6326E+14;6.59508E+13;0;2.36637E+14;2.97291E+13;0;0;0;5.64812E+14;0;2.23631E+14;0;4.83154E+14;0;1.42267E+14;3.66657E+14;4.27323E+14;0;2.01037E+14;0;0;0;0;2.98678E+14;1.5457E+14;0;0;2.1923E+14;7.53842E+14;1.4082E+14;0;2.29291E+14;1.68245E+14;2.79987E+14;2.70553E+14;Ndlebe
181;NdJo7;NdJo7;6/8/2024;Ndlebe;Diceros_bicornis;Experiment;f;Somkhanda;8;SKBF50-41;41;8905;1;7;Joko;f;Ithala;ff;So_It;Ndl_Joko;0;1.65408E+14;0;1.81948E+14;1.61598E+13;0;0;0;0;0;0;1.07626E+13;0;0;0;8.30096E+14;0;2.01135E+14;4.58371E+14;1.6754E+14;0;1.83183E+14;0;0;7.77984E+14;0;0;1.91753E+14;5.60202E+11;0;3.7185E+14;1.25643E+14;1.57841E+14;0;0;3.00968E+14;0;2.63248E+14;Ndlebe
182;NdJo8;NdJo8;7/8/2024;Ndlebe;Diceros_bicornis;Experiment;f;Somkhanda;8;SKBF50-42;42;10217;2;8;Joko;f;Ithala;ff;So_It;Ndl_Joko;0;5.68061E+14;0;1.03881E+14;3.5293E+14;0;0;0;0;0;0;2.33789E+14;0;0;0;1.39358E+14;0;9.16603E+14;1.87877E+14;1.67479E+14;0;5.73938E+14;0;0;0;7.96911E+14;6.25157E+14;4.90769E+14;0;0;8.65541E+14;2.48608E+14;3.81498E+14;0;0;8.31789E+14;0;2.47654E+14;Ndlebe
183;NdJo9;NdJo9;8/8/2024;Ndlebe;Diceros_bicornis;Experiment;f;Somkhanda;8;SKBF50-43;43;8521;3;9;Joko;f;Ithala;ff;So_It;Ndl_Joko;0;1.1369E+14;0;4.91259E+14;4.05249E+14;4.99838E+14;0;0;3.1858E+14;0;0;8.72764E+14;0;6.67251E+13;5.33196E+14;2.86379E+14;0;1.19898E+14;2.47255E+13;1.78335E+14;0;4.03451E+14;0;0;2.0216E+14;0;1.19214E+14;9.7625E+14;0;0;1.28922E+14;4.28058E+14;3.54307E+14;0;0;2.22745E+14;1.60481E+14;2.76817E+14;Ndlebe
184;NdNs4;NdNs4;3/8/2024;Ndlebe;Diceros_bicornis;Experiment;f;Somkhanda;8;SKBF50-38;38;8377;1;4;Nsele;m;Ithala;fm;So_It;Ndl_Nsel;0;3.68705E+14;0;4.10821E+13;6.17373E+13;3.95926E+14;0;0;0;0;0;2.85582E+14;0;0;5.0827E+14;6.07299E+14;0;4.83563E+14;1.21772E+14;1.78416E+14;0;6.00146E+14;4.48359E+13;0;2.8659E+13;9.52867E+14;0;4.12308E+14;1.96303E+14;0;1.01387E+14;3.13078E+12;4.34201E+14;0;0;4.21849E+13;0;1.31964E+14;Ndlebe
185;NdNs5;NdNs5;4/8/2024;Ndlebe;Diceros_bicornis;Experiment;f;Somkhanda;8;SKBF50-39;39;10146;2;5;Nsele;m;Ithala;fm;So_It;Ndl_Nsel;0;5.90815E+14;3.78603E+14;3.49481E+14;4.25942E+14;3.86844E+14;0;0;0;0;0;3.62448E+14;0;6.30689E+14;0;2.71081E+14;0;1.25691E+14;1.74135E+14;1.46507E+14;0;3.94429E+14;0;0;1.52932E+14;1.41881E+14;0;6.57535E+14;1.05463E+14;0;1.87042E+14;2.26105E+14;3.29304E+14;0;0;1.83428E+14;0;2.64285E+14;Ndlebe
186;NdNs6;NdNs6;5/8/2024;Ndlebe;Diceros_bicornis;Experiment;f;Somkhanda;8;SKBF50-40;40;8417;3;6;Nsele;m;Ithala;fm;So_It;Ndl_Nsel;0;7.48553E+13;0;4.0612E+14;5.00533E+14;5.41345E+14;0;0;0;0;0;3.21907E+14;0;0;0;3.37754E+14;0;1.57817E+14;2.62793E+13;1.47815E+14;0;5.23183E+14;0;0;0;1.38148E+14;1.08009E+14;7.63044E+14;0;0;1.15524E+14;2.82244E+14;4.0524E+14;0;2.30512E+13;8.03534E+14;0;2.59831E+13;Ndlebe
